 written on 23Sep2015 at 21:20:35 
           5
        1331
   -4    0   -3    4    5   -0.000000    0.000000
   -4    0   -3    5    5   -0.000003    0.000000
   -4    0   -2    1    1    0.000030    0.000000
   -4    0   -2    2    1   -0.000078    0.000000
   -4    0   -2    3    1   -0.000000    0.000000
   -4    0   -2    4    1    0.000029    0.000000
   -4    0   -2    5    1   -0.000000   -0.000000
   -4    0   -2    1    2   -0.000078   -0.000000
   -4    0   -2    2    2   -0.000327    0.000000
   -4    0   -2    3    2   -0.000000    0.000000
   -4    0   -2    4    2    0.000284    0.000000
   -4    0   -2    5    2    0.000000   -0.000000
   -4    0   -2    1    3   -0.000000   -0.000000
   -4    0   -2    2    3   -0.000000   -0.000000
   -4    0   -2    3    3   -0.000005    0.000000
   -4    0   -2    4    3    0.000000   -0.000000
   -4    0   -2    5    3    0.000002    0.000000
   -4    0   -2    1    4    0.000029   -0.000000
   -4    0   -2    2    4    0.000284   -0.000000
   -4    0   -2    3    4    0.000000    0.000000
   -4    0   -2    4    4   -0.000051    0.000000
   -4    0   -2    5    4    0.000000    0.000000
   -4    0   -2    1    5   -0.000000    0.000000
   -4    0   -2    2    5    0.000000    0.000000
   -4    0   -2    3    5    0.000002   -0.000000
   -4    0   -2    4    5    0.000000   -0.000000
   -4    0   -2    5    5    0.000018    0.000000
   -4    0   -1    1    1   -0.000074    0.000000
   -4    0   -1    2    1   -0.000209    0.000000
   -4    0   -1    3    1   -0.000000   -0.000000
   -4    0   -1    4    1    0.000138    0.000000
   -4    0   -1    5    1    0.000000    0.000000
   -4    0   -1    1    2   -0.000209   -0.000000
   -4    0   -1    2    2   -0.000245    0.000000
   -4    0   -1    3    2   -0.000000    0.000000
   -4    0   -1    4    2    0.000362   -0.000000
   -4    0   -1    5    2   -0.000000   -0.000000
   -4    0   -1    1    3   -0.000000    0.000000
   -4    0   -1    2    3   -0.000000   -0.000000
   -4    0   -1    3    3    0.000006   -0.000000
   -4    0   -1    4    3    0.000000    0.000000
   -4    0   -1    5    3   -0.000005    0.000000
   -4    0   -1    1    4    0.000138   -0.000000
   -4    0   -1    2    4    0.000362    0.000000
   -4    0   -1    3    4    0.000000   -0.000000
   -4    0   -1    4    4   -0.000153   -0.000000
   -4    0   -1    5    4    0.000000    0.000000
   -4    0   -1    1    5    0.000000   -0.000000
   -4    0   -1    2    5   -0.000000    0.000000
   -4    0   -1    3    5   -0.000005   -0.000000
   -4    0   -1    4    5    0.000000   -0.000000
   -4    0   -1    5    5    0.000019   -0.000000
   -4    0    0    1    1   -0.000492   -0.000000
   -4    0    0    2    1   -0.000000    0.000000
   -4    0    0    3    1   -0.000000   -0.000000
   -4    0    0    4    1    0.000835    0.000000
   -4    0    0    5    1    0.000000   -0.000000
   -4    0    0    1    2   -0.000000   -0.000000
   -4    0    0    2    2   -0.000188   -0.000000
   -4    0    0    3    2   -0.000000   -0.000000
   -4    0    0    4    2   -0.000000    0.000000
   -4    0    0    5    2    0.000000   -0.000000
   -4    0    0    1    3   -0.000000    0.000000
   -4    0    0    2    3   -0.000000    0.000000
   -4    0    0    3    3    0.000005    0.000000
   -4    0    0    4    3    0.000000    0.000000
   -4    0    0    5    3   -0.000000    0.000000
   -4    0    0    1    4    0.000835   -0.000000
   -4    0    0    2    4   -0.000000   -0.000000
   -4    0    0    3    4    0.000000   -0.000000
   -4    0    0    4    4   -0.001449   -0.000000
   -4    0    0    5    4   -0.000000   -0.000000
   -4    0    0    1    5    0.000000    0.000000
   -4    0    0    2    5    0.000000    0.000000
   -4    0    0    3    5   -0.000000   -0.000000
   -4    0    0    4    5   -0.000000    0.000000
   -4    0    0    5    5   -0.000188   -0.000000
   -4    0    1    1    1   -0.000074    0.000000
   -4    0    1    2    1    0.000209    0.000000
   -4    0    1    3    1   -0.000000    0.000000
   -4    0    1    4    1    0.000138    0.000000
   -4    0    1    5    1    0.000000    0.000000
   -4    0    1    1    2    0.000209   -0.000000
   -4    0    1    2    2   -0.000245    0.000000
   -4    0    1    3    2   -0.000000    0.000000
   -4    0    1    4    2   -0.000362    0.000000
   -4    0    1    5    2   -0.000000    0.000000
   -4    0    1    1    3   -0.000000   -0.000000
   -4    0    1    2    3   -0.000000   -0.000000
   -4    0    1    3    3    0.000006    0.000000
   -4    0    1    4    3    0.000000   -0.000000
   -4    0    1    5    3    0.000005    0.000000
   -4    0    1    1    4    0.000138   -0.000000
   -4    0    1    2    4   -0.000362   -0.000000
   -4    0    1    3    4    0.000000    0.000000
   -4    0    1    4    4   -0.000153    0.000000
   -4    0    1    5    4   -0.000000    0.000000
   -4    0    1    1    5    0.000000   -0.000000
   -4    0    1    2    5   -0.000000   -0.000000
   -4    0    1    3    5    0.000005   -0.000000
   -4    0    1    4    5   -0.000000   -0.000000
   -4    0    1    5    5    0.000019   -0.000000
   -4    0    2    1    1    0.000030   -0.000000
   -4    0    2    2    1    0.000078    0.000000
   -4    0    2    3    1   -0.000000   -0.000000
   -4    0    2    4    1    0.000029    0.000000
   -4    0    2    5    1   -0.000000   -0.000000
   -4    0    2    1    2    0.000078   -0.000000
   -4    0    2    2    2   -0.000327    0.000000
   -4    0    2    3    2   -0.000000    0.000000
   -4    0    2    4    2   -0.000284    0.000000
   -4    0    2    5    2    0.000000    0.000000
   -4    0    2    1    3   -0.000000    0.000000
   -4    0    2    2    3   -0.000000   -0.000000
   -4    0    2    3    3   -0.000005    0.000000
   -4    0    2    4    3    0.000000    0.000000
   -4    0    2    5    3   -0.000002    0.000000
   -4    0    2    1    4    0.000029   -0.000000
   -4    0    2    2    4   -0.000284   -0.000000
   -4    0    2    3    4    0.000000   -0.000000
   -4    0    2    4    4   -0.000051    0.000000
   -4    0    2    5    4    0.000000    0.000000
   -4    0    2    1    5   -0.000000    0.000000
   -4    0    2    2    5    0.000000   -0.000000
   -4    0    2    3    5   -0.000002   -0.000000
   -4    0    2    4    5    0.000000   -0.000000
   -4    0    2    5    5    0.000018   -0.000000
   -4    0    3    1    1   -0.000017    0.000000
   -4    0    3    2    1   -0.000020    0.000000
   -4    0    3    3    1   -0.000000   -0.000000
   -4    0    3    4    1    0.000012   -0.000000
   -4    0    3    5    1   -0.000000    0.000000
   -4    0    3    1    2   -0.000020   -0.000000
   -4    0    3    2    2   -0.000335    0.000000
   -4    0    3    3    2    0.000000   -0.000000
   -4    0    3    4    2   -0.000140    0.000000
   -4    0    3    5    2   -0.000000   -0.000000
   -4    0    3    1    3   -0.000000    0.000000
   -4    0    3    2    3    0.000000    0.000000
   -4    0    3    3    3   -0.000010   -0.000000
   -4    0    3    4    3    0.000000    0.000000
   -4    0    3    5    3   -0.000002    0.000000
   -4    0    3    1    4    0.000012    0.000000
   -4    0    3    2    4   -0.000140   -0.000000
   -4    0    3    3    4    0.000000   -0.000000
   -4    0    3    4    4   -0.000011    0.000000
   -4    0    3    5    4   -0.000000   -0.000000
   -4    0    3    1    5   -0.000000   -0.000000
   -4    0    3    2    5   -0.000000    0.000000
   -4    0    3    3    5   -0.000002   -0.000000
   -4    0    3    4    5   -0.000000    0.000000
   -4    0    3    5    5   -0.000003    0.000000
   -4    0    4    1    1   -0.000001   -0.000000
   -4    0    4    2    1   -0.000016    0.000000
   -4    0    4    3    1   -0.000000    0.000000
   -4    0    4    4    1   -0.000007    0.000000
   -4    0    4    5    1    0.000000    0.000000
   -4    0    4    1    2   -0.000016   -0.000000
   -4    0    4    2    2   -0.000216    0.000000
   -4    0    4    3    2    0.000000   -0.000000
   -4    0    4    4    2   -0.000025    0.000000
   -4    0    4    5    2    0.000000    0.000000
   -4    0    4    1    3   -0.000000   -0.000000
   -4    0    4    2    3    0.000000    0.000000
   -4    0    4    3    3    0.000005    0.000000
   -4    0    4    4    3    0.000000   -0.000000
   -4    0    4    5    3    0.000001    0.000000
   -4    0    4    1    4   -0.000007   -0.000000
   -4    0    4    2    4   -0.000025   -0.000000
   -4    0    4    3    4    0.000000    0.000000
   -4    0    4    4    4   -0.000009    0.000000
   -4    0    4    5    4   -0.000000   -0.000000
   -4    0    4    1    5    0.000000   -0.000000
   -4    0    4    2    5    0.000000   -0.000000
   -4    0    4    3    5    0.000001   -0.000000
   -4    0    4    4    5   -0.000000    0.000000
   -4    0    4    5    5    0.000005   -0.000000
   -4    0    5    1    1    0.000018   -0.000000
   -4    0    5    2    1   -0.000000    0.000000
   -4    0    5    3    1   -0.000000   -0.000000
   -4    0    5    4    1   -0.000010    0.000000
   -4    0    5    5    1    0.000000   -0.000000
   -4    0    5    1    2   -0.000000   -0.000000
   -4    0    5    2    2   -0.000139   -0.000000
   -4    0    5    3    2    0.000000    0.000000
   -4    0    5    4    2   -0.000000    0.000000
   -4    0    5    5    2   -0.000000    0.000000
   -4    0    5    1    3   -0.000000    0.000000
   -4    0    5    2    3    0.000000   -0.000000
   -4    0    5    3    3    0.000003   -0.000000
   -4    0    5    4    3    0.000000    0.000000
   -4    0    5    5    3    0.000000    0.000000
   -4    0    5    1    4   -0.000010   -0.000000
   -4    0    5    2    4   -0.000000   -0.000000
   -4    0    5    3    4    0.000000   -0.000000
   -4    0    5    4    4   -0.000011    0.000000
   -4    0    5    5    4    0.000000    0.000000
   -4    0    5    1    5    0.000000    0.000000
   -4    0    5    2    5   -0.000000   -0.000000
   -4    0    5    3    5    0.000000   -0.000000
   -4    0    5    4    5    0.000000   -0.000000
   -4    0    5    5    5   -0.000003    0.000000
   -4    1   -5    1    1   -0.000003   -0.000000
   -4    1   -5    2    1   -0.000000    0.000000
   -4    1   -5    3    1   -0.000000    0.000000
   -4    1   -5    4    1   -0.000002    0.000000
   -4    1   -5    5    1    0.000001   -0.000000
   -4    1   -5    1    2   -0.000000   -0.000000
   -4    1   -5    2    2   -0.000057    0.000000
   -4    1   -5    3    2   -0.000001    0.000000
   -4    1   -5    4    2   -0.000000    0.000000
   -4    1   -5    5    2    0.000000    0.000000
   -4    1   -5    1    3   -0.000000   -0.000000
   -4    1   -5    2    3   -0.000001   -0.000000
   -4    1   -5    3    3   -0.000014   -0.000000
   -4    1   -5    4    3    0.000000    0.000000
   -4    1   -5    5    3    0.000000   -0.000000
   -4    1   -5    1    4   -0.000002   -0.000000
   -4    1   -5    2    4   -0.000000   -0.000000
   -4    1   -5    3    4    0.000000   -0.000000
   -4    1   -5    4    4   -0.000006   -0.000000
   -4    1   -5    5    4    0.000017   -0.000000
   -4    1   -5    1    5    0.000001    0.000000
   -4    1   -5    2    5    0.000000   -0.000000
   -4    1   -5    3    5    0.000000    0.000000
   -4    1   -5    4    5    0.000017    0.000000
   -4    1   -5    5    5   -0.000012    0.000000
   -4    1   -4    1    1    0.000003    0.000000
   -4    1   -4    2    1    0.000019    0.000000
   -4    1   -4    3    1    0.000002    0.000000
   -4    1   -4    4    1   -0.000004    0.000000
   -4    1   -4    5    1    0.000001   -0.000000
   -4    1   -4    1    2    0.000019   -0.000000
   -4    1   -4    2    2   -0.000059   -0.000000
   -4    1   -4    3    2    0.000001   -0.000000
   -4    1   -4    4    2    0.000034   -0.000000
   -4    1   -4    5    2    0.000001   -0.000000
   -4    1   -4    1    3    0.000002   -0.000000
   -4    1   -4    2    3    0.000001    0.000000
   -4    1   -4    3    3   -0.000005   -0.000000
   -4    1   -4    4    3    0.000002    0.000000
   -4    1   -4    5    3    0.000002   -0.000000
   -4    1   -4    1    4   -0.000004   -0.000000
   -4    1   -4    2    4    0.000034    0.000000
   -4    1   -4    3    4    0.000002   -0.000000
   -4    1   -4    4    4   -0.000001   -0.000000
   -4    1   -4    5    4    0.000003    0.000000
   -4    1   -4    1    5    0.000001    0.000000
   -4    1   -4    2    5    0.000001    0.000000
   -4    1   -4    3    5    0.000002    0.000000
   -4    1   -4    4    5    0.000003   -0.000000
   -4    1   -4    5    5   -0.000005   -0.000000
   -4    1   -3    1    1    0.000003   -0.000000
   -4    1   -3    2    1   -0.000012    0.000000
   -4    1   -3    3    1    0.000009    0.000000
   -4    1   -3    4    1    0.000002   -0.000000
   -4    1   -3    5    1    0.000003    0.000000
   -4    1   -3    1    2   -0.000012   -0.000000
   -4    1   -3    2    2   -0.000064    0.000000
   -4    1   -3    3    2   -0.000004    0.000000
   -4    1   -3    4    2    0.000026    0.000000
   -4    1   -3    5    2    0.000004    0.000000
   -4    1   -3    1    3    0.000009   -0.000000
   -4    1   -3    2    3   -0.000004   -0.000000
   -4    1   -3    3    3   -0.000003    0.000000
   -4    1   -3    4    3   -0.000018   -0.000000
   -4    1   -3    5    3    0.000005   -0.000000
   -4    1   -3    1    4    0.000002    0.000000
   -4    1   -3    2    4    0.000026   -0.000000
   -4    1   -3    3    4   -0.000018    0.000000
   -4    1   -3    4    4   -0.000015   -0.000000
   -4    1   -3    5    4    0.000025   -0.000000
   -4    1   -3    1    5    0.000003   -0.000000
   -4    1   -3    2    5    0.000004   -0.000000
   -4    1   -3    3    5    0.000005    0.000000
   -4    1   -3    4    5    0.000025    0.000000
   -4    1   -3    5    5   -0.000007   -0.000000
   -4    1   -2    1    1   -0.000031    0.000000
   -4    1   -2    2    1   -0.000075    0.000000
   -4    1   -2    3    1    0.000000    0.000000
   -4    1   -2    4    1    0.000008    0.000000
   -4    1   -2    5    1   -0.000015    0.000000
   -4    1   -2    1    2   -0.000075   -0.000000
   -4    1   -2    2    2   -0.000035    0.000000
   -4    1   -2    3    2   -0.000006    0.000000
   -4    1   -2    4    2    0.000014    0.000000
   -4    1   -2    5    2    0.000021    0.000000
   -4    1   -2    1    3    0.000000   -0.000000
   -4    1   -2    2    3   -0.000006   -0.000000
   -4    1   -2    3    3   -0.000002   -0.000000
   -4    1   -2    4    3    0.000027   -0.000000
   -4    1   -2    5    3    0.000006    0.000000
   -4    1   -2    1    4    0.000008   -0.000000
   -4    1   -2    2    4    0.000014   -0.000000
   -4    1   -2    3    4    0.000027    0.000000
   -4    1   -2    4    4   -0.000019    0.000000
   -4    1   -2    5    4   -0.000027   -0.000000
   -4    1   -2    1    5   -0.000015   -0.000000
   -4    1   -2    2    5    0.000021   -0.000000
   -4    1   -2    3    5    0.000006   -0.000000
   -4    1   -2    4    5   -0.000027    0.000000
   -4    1   -2    5    5    0.000006    0.000000
   -4    1   -1    1    1   -0.000012    0.000000
   -4    1   -1    2    1   -0.000022    0.000000
   -4    1   -1    3    1   -0.000047    0.000000
   -4    1   -1    4    1   -0.000006    0.000000
   -4    1   -1    5    1   -0.000018    0.000000
   -4    1   -1    1    2   -0.000022   -0.000000
   -4    1   -1    2    2    0.000024    0.000000
   -4    1   -1    3    2   -0.000005   -0.000000
   -4    1   -1    4    2   -0.000006   -0.000000
   -4    1   -1    5    2    0.000048   -0.000000
   -4    1   -1    1    3   -0.000047   -0.000000
   -4    1   -1    2    3   -0.000005    0.000000
   -4    1   -1    3    3    0.000005    0.000000
   -4    1   -1    4    3    0.000081    0.000000
   -4    1   -1    5    3    0.000005   -0.000000
   -4    1   -1    1    4   -0.000006   -0.000000
   -4    1   -1    2    4   -0.000006    0.000000
   -4    1   -1    3    4    0.000081   -0.000000
   -4    1   -1    4    4   -0.000003    0.000000
   -4    1   -1    5    4   -0.000016    0.000000
   -4    1   -1    1    5   -0.000018   -0.000000
   -4    1   -1    2    5    0.000048    0.000000
   -4    1   -1    3    5    0.000005    0.000000
   -4    1   -1    4    5   -0.000016   -0.000000
   -4    1   -1    5    5    0.000024    0.000000
   -4    1    0    1    1   -0.000009    0.000000
   -4    1    0    2    1   -0.000000    0.000000
   -4    1    0    3    1   -0.000000    0.000000
   -4    1    0    4    1    0.000101    0.000000
   -4    1    0    5    1    0.000212   -0.000000
   -4    1    0    1    2   -0.000000   -0.000000
   -4    1    0    2    2    0.000019    0.000000
   -4    1    0    3    2    0.000005    0.000000
   -4    1    0    4    2   -0.000000    0.000000
   -4    1    0    5    2   -0.000000    0.000000
   -4    1    0    1    3   -0.000000   -0.000000
   -4    1    0    2    3    0.000005   -0.000000
   -4    1    0    3    3    0.000006    0.000000
   -4    1    0    4    3    0.000000    0.000000
   -4    1    0    5    3   -0.000000   -0.000000
   -4    1    0    1    4    0.000101   -0.000000
   -4    1    0    2    4   -0.000000   -0.000000
   -4    1    0    3    4    0.000000   -0.000000
   -4    1    0    4    4   -0.000218    0.000000
   -4    1    0    5    4   -0.000361   -0.000000
   -4    1    0    1    5    0.000212    0.000000
   -4    1    0    2    5   -0.000000   -0.000000
   -4    1    0    3    5   -0.000000    0.000000
   -4    1    0    4    5   -0.000361    0.000000
   -4    1    0    5    5   -0.000245    0.000000
   -4    1    1    1    1   -0.000012   -0.000000
   -4    1    1    2    1    0.000022    0.000000
   -4    1    1    3    1    0.000047    0.000000
   -4    1    1    4    1   -0.000006    0.000000
   -4    1    1    5    1   -0.000018    0.000000
   -4    1    1    1    2    0.000022   -0.000000
   -4    1    1    2    2    0.000024    0.000000
   -4    1    1    3    2   -0.000005   -0.000000
   -4    1    1    4    2    0.000006    0.000000
   -4    1    1    5    2   -0.000048    0.000000
   -4    1    1    1    3    0.000047   -0.000000
   -4    1    1    2    3   -0.000005    0.000000
   -4    1    1    3    3    0.000005   -0.000000
   -4    1    1    4    3   -0.000081   -0.000000
   -4    1    1    5    3   -0.000005    0.000000
   -4    1    1    1    4   -0.000006   -0.000000
   -4    1    1    2    4    0.000006   -0.000000
   -4    1    1    3    4   -0.000081    0.000000
   -4    1    1    4    4   -0.000003   -0.000000
   -4    1    1    5    4   -0.000016    0.000000
   -4    1    1    1    5   -0.000018   -0.000000
   -4    1    1    2    5   -0.000048   -0.000000
   -4    1    1    3    5   -0.000005   -0.000000
   -4    1    1    4    5   -0.000016   -0.000000
   -4    1    1    5    5    0.000024   -0.000000
   -4    1    2    1    1   -0.000031   -0.000000
   -4    1    2    2    1    0.000075    0.000000
   -4    1    2    3    1   -0.000000    0.000000
   -4    1    2    4    1    0.000008    0.000000
   -4    1    2    5    1   -0.000015    0.000000
   -4    1    2    1    2    0.000075   -0.000000
   -4    1    2    2    2   -0.000035   -0.000000
   -4    1    2    3    2   -0.000006    0.000000
   -4    1    2    4    2   -0.000014   -0.000000
   -4    1    2    5    2   -0.000021    0.000000
   -4    1    2    1    3   -0.000000   -0.000000
   -4    1    2    2    3   -0.000006   -0.000000
   -4    1    2    3    3   -0.000002   -0.000000
   -4    1    2    4    3   -0.000027    0.000000
   -4    1    2    5    3   -0.000006   -0.000000
   -4    1    2    1    4    0.000008   -0.000000
   -4    1    2    2    4   -0.000014    0.000000
   -4    1    2    3    4   -0.000027   -0.000000
   -4    1    2    4    4   -0.000019    0.000000
   -4    1    2    5    4   -0.000027   -0.000000
   -4    1    2    1    5   -0.000015   -0.000000
   -4    1    2    2    5   -0.000021   -0.000000
   -4    1    2    3    5   -0.000006    0.000000
   -4    1    2    4    5   -0.000027    0.000000
   -4    1    2    5    5    0.000006   -0.000000
   -4    1    3    1    1    0.000003    0.000000
   -4    1    3    2    1    0.000012    0.000000
   -4    1    3    3    1   -0.000009    0.000000
   -4    1    3    4    1    0.000002   -0.000000
   -4    1    3    5    1    0.000003    0.000000
   -4    1    3    1    2    0.000012   -0.000000
   -4    1    3    2    2   -0.000064    0.000000
   -4    1    3    3    2   -0.000004    0.000000
   -4    1    3    4    2   -0.000026   -0.000000
   -4    1    3    5    2   -0.000004   -0.000000
   -4    1    3    1    3   -0.000009   -0.000000
   -4    1    3    2    3   -0.000004   -0.000000
   -4    1    3    3    3   -0.000003    0.000000
   -4    1    3    4    3    0.000018    0.000000
   -4    1    3    5    3   -0.000005   -0.000000
   -4    1    3    1    4    0.000002    0.000000
   -4    1    3    2    4   -0.000026    0.000000
   -4    1    3    3    4    0.000018   -0.000000
   -4    1    3    4    4   -0.000015    0.000000
   -4    1    3    5    4    0.000025   -0.000000
   -4    1    3    1    5    0.000003   -0.000000
   -4    1    3    2    5   -0.000004    0.000000
   -4    1    3    3    5   -0.000005    0.000000
   -4    1    3    4    5    0.000025    0.000000
   -4    1    3    5    5   -0.000007    0.000000
   -4    1    4    1    1    0.000003   -0.000000
   -4    1    4    2    1   -0.000019    0.000000
   -4    1    4    3    1   -0.000002    0.000000
   -4    1    4    4    1   -0.000004    0.000000
   -4    1    4    5    1    0.000001   -0.000000
   -4    1    4    1    2   -0.000019   -0.000000
   -4    1    4    2    2   -0.000059   -0.000000
   -4    1    4    3    2    0.000001   -0.000000
   -4    1    4    4    2   -0.000034    0.000000
   -4    1    4    5    2   -0.000001    0.000000
   -4    1    4    1    3   -0.000002   -0.000000
   -4    1    4    2    3    0.000001    0.000000
   -4    1    4    3    3   -0.000005   -0.000000
   -4    1    4    4    3   -0.000002   -0.000000
   -4    1    4    5    3   -0.000002   -0.000000
   -4    1    4    1    4   -0.000004   -0.000000
   -4    1    4    2    4   -0.000034   -0.000000
   -4    1    4    3    4   -0.000002    0.000000
   -4    1    4    4    4   -0.000001   -0.000000
   -4    1    4    5    4    0.000003    0.000000
   -4    1    4    1    5    0.000001    0.000000
   -4    1    4    2    5   -0.000001   -0.000000
   -4    1    4    3    5   -0.000002    0.000000
   -4    1    4    4    5    0.000003   -0.000000
   -4    1    4    5    5   -0.000005   -0.000000
   -4    1    5    1    1   -0.000003   -0.000000
   -4    1    5    2    1   -0.000000    0.000000
   -4    1    5    3    1   -0.000000    0.000000
   -4    1    5    4    1   -0.000002    0.000000
   -4    1    5    5    1    0.000001   -0.000000
   -4    1    5    1    2   -0.000000   -0.000000
   -4    1    5    2    2   -0.000057    0.000000
   -4    1    5    3    2   -0.000001    0.000000
   -4    1    5    4    2   -0.000000    0.000000
   -4    1    5    5    2    0.000000    0.000000
   -4    1    5    1    3   -0.000000   -0.000000
   -4    1    5    2    3   -0.000001   -0.000000
   -4    1    5    3    3   -0.000014   -0.000000
   -4    1    5    4    3    0.000000    0.000000
   -4    1    5    5    3    0.000000   -0.000000
   -4    1    5    1    4   -0.000002   -0.000000
   -4    1    5    2    4   -0.000000   -0.000000
   -4    1    5    3    4    0.000000   -0.000000
   -4    1    5    4    4   -0.000006   -0.000000
   -4    1    5    5    4    0.000017   -0.000000
   -4    1    5    1    5    0.000001    0.000000
   -4    1    5    2    5    0.000000   -0.000000
   -4    1    5    3    5    0.000000    0.000000
   -4    1    5    4    5    0.000017    0.000000
   -4    1    5    5    5   -0.000012    0.000000
   -4    2   -5    1    1   -0.000009    0.000000
   -4    2   -5    2    1    0.000000   -0.000000
   -4    2   -5    3    1   -0.000000   -0.000000
   -4    2   -5    4    1    0.000003    0.000000
   -4    2   -5    5    1   -0.000017   -0.000000
   -4    2   -5    1    2    0.000000    0.000000
   -4    2   -5    2    2   -0.000004   -0.000000
   -4    2   -5    3    2   -0.000002    0.000000
   -4    2   -5    4    2    0.000000   -0.000000
   -4    2   -5    5    2   -0.000000    0.000000
   -4    2   -5    1    3   -0.000000    0.000000
   -4    2   -5    2    3   -0.000002   -0.000000
   -4    2   -5    3    3    0.000005    0.000000
   -4    2   -5    4    3    0.000000    0.000000
   -4    2   -5    5    3    0.000000    0.000000
   -4    2   -5    1    4    0.000003   -0.000000
   -4    2   -5    2    4    0.000000    0.000000
   -4    2   -5    3    4    0.000000   -0.000000
   -4    2   -5    4    4   -0.000000   -0.000000
   -4    2   -5    5    4    0.000001   -0.000000
   -4    2   -5    1    5   -0.000017    0.000000
   -4    2   -5    2    5   -0.000000   -0.000000
   -4    2   -5    3    5    0.000000   -0.000000
   -4    2   -5    4    5    0.000001    0.000000
   -4    2   -5    5    5   -0.000002   -0.000000
   -4    2   -4    1    1    0.000007    0.000000
   -4    2   -4    2    1   -0.000013   -0.000000
   -4    2   -4    3    1    0.000000   -0.000000
   -4    2   -4    4    1   -0.000000    0.000000
   -4    2   -4    5    1    0.000010   -0.000000
   -4    2   -4    1    2   -0.000013    0.000000
   -4    2   -4    2    2   -0.000000   -0.000000
   -4    2   -4    3    2   -0.000001   -0.000000
   -4    2   -4    4    2   -0.000023    0.000000
   -4    2   -4    5    2   -0.000001   -0.000000
   -4    2   -4    1    3    0.000000    0.000000
   -4    2   -4    2    3   -0.000001    0.000000
   -4    2   -4    3    3    0.000004    0.000000
   -4    2   -4    4    3    0.000012    0.000000
   -4    2   -4    5    3   -0.000005    0.000000
   -4    2   -4    1    4   -0.000000   -0.000000
   -4    2   -4    2    4   -0.000023   -0.000000
   -4    2   -4    3    4    0.000012   -0.000000
   -4    2   -4    4    4    0.000007    0.000000
   -4    2   -4    5    4    0.000006    0.000000
   -4    2   -4    1    5    0.000010    0.000000
   -4    2   -4    2    5   -0.000001    0.000000
   -4    2   -4    3    5   -0.000005   -0.000000
   -4    2   -4    4    5    0.000006   -0.000000
   -4    2   -4    5    5    0.000004   -0.000000
   -4    2   -3    1    1    0.000010   -0.000000
   -4    2   -3    2    1    0.000010   -0.000000
   -4    2   -3    3    1    0.000001   -0.000000
   -4    2   -3    4    1   -0.000013   -0.000000
   -4    2   -3    5    1   -0.000023   -0.000000
   -4    2   -3    1    2    0.000010    0.000000
   -4    2   -3    2    2   -0.000008   -0.000000
   -4    2   -3    3    2    0.000004    0.000000
   -4    2   -3    4    2   -0.000008   -0.000000
   -4    2   -3    5    2    0.000007    0.000000
   -4    2   -3    1    3    0.000001    0.000000
   -4    2   -3    2    3    0.000004   -0.000000
   -4    2   -3    3    3    0.000003    0.000000
   -4    2   -3    4    3    0.000005    0.000000
   -4    2   -3    5    3   -0.000001    0.000000
   -4    2   -3    1    4   -0.000013    0.000000
   -4    2   -3    2    4   -0.000008    0.000000
   -4    2   -3    3    4    0.000005   -0.000000
   -4    2   -3    4    4   -0.000009    0.000000
   -4    2   -3    5    4   -0.000002   -0.000000
   -4    2   -3    1    5   -0.000023    0.000000
   -4    2   -3    2    5    0.000007   -0.000000
   -4    2   -3    3    5   -0.000001   -0.000000
   -4    2   -3    4    5   -0.000002    0.000000
   -4    2   -3    5    5   -0.000000    0.000000
   -4    2   -2    1    1   -0.000012   -0.000000
   -4    2   -2    2    1   -0.000005   -0.000000
   -4    2   -2    3    1    0.000016   -0.000000
   -4    2   -2    4    1    0.000022   -0.000000
   -4    2   -2    5    1    0.000020    0.000000
   -4    2   -2    1    2   -0.000005    0.000000
   -4    2   -2    2    2   -0.000014   -0.000000
   -4    2   -2    3    2   -0.000004   -0.000000
   -4    2   -2    4    2    0.000027    0.000000
   -4    2   -2    5    2    0.000008    0.000000
   -4    2   -2    1    3    0.000016    0.000000
   -4    2   -2    2    3   -0.000004    0.000000
   -4    2   -2    3    3    0.000000   -0.000000
   -4    2   -2    4    3   -0.000027   -0.000000
   -4    2   -2    5    3    0.000004   -0.000000
   -4    2   -2    1    4    0.000022    0.000000
   -4    2   -2    2    4    0.000027   -0.000000
   -4    2   -2    3    4   -0.000027    0.000000
   -4    2   -2    4    4   -0.000036   -0.000000
   -4    2   -2    5    4   -0.000017   -0.000000
   -4    2   -2    1    5    0.000020   -0.000000
   -4    2   -2    2    5    0.000008   -0.000000
   -4    2   -2    3    5    0.000004    0.000000
   -4    2   -2    4    5   -0.000017    0.000000
   -4    2   -2    5    5   -0.000014    0.000000
   -4    2   -1    1    1   -0.000017   -0.000000
   -4    2   -1    2    1   -0.000030   -0.000000
   -4    2   -1    3    1   -0.000024   -0.000000
   -4    2   -1    4    1    0.000001    0.000000
   -4    2   -1    5    1   -0.000024    0.000000
   -4    2   -1    1    2   -0.000030    0.000000
   -4    2   -1    2    2    0.000006   -0.000000
   -4    2   -1    3    2   -0.000006   -0.000000
   -4    2   -1    4    2    0.000000    0.000000
   -4    2   -1    5    2    0.000021   -0.000000
   -4    2   -1    1    3   -0.000024    0.000000
   -4    2   -1    2    3   -0.000006    0.000000
   -4    2   -1    3    3   -0.000002   -0.000000
   -4    2   -1    4    3    0.000013    0.000000
   -4    2   -1    5    3    0.000006    0.000000
   -4    2   -1    1    4    0.000001   -0.000000
